
C:\Users\Feldman Lab\code\Setup_BF122019>if "" == "" (set HOME=C:\Users\Feldman Lab ) 

C:\Users\Feldman Lab\code\Setup_BF122019>set ERROR_CODE=0 

C:\Users\Feldman Lab\code\Setup_BF122019>if "Windows_NT" == "Windows_NT" 

C:\Users\Feldman Lab\code\Setup_BF122019>if not "C:\Program Files\Java\jdk1.8.0_211" == "" goto OkJHome 

C:\Users\Feldman Lab\code\Setup_BF122019>if exist "C:\Program Files\Java\jdk1.8.0_211\bin\java.exe" (
SET JAVA_EXE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"  
 goto init 
) 

C:\Users\Feldman Lab\code\Setup_BF122019>if NOT "Windows_NT" == "Windows_NT" goto Win9xArg 

C:\Users\Feldman Lab\code\Setup_BF122019>if "@eval[2+2]" == "4" goto 4NTArgs 

C:\Users\Feldman Lab\code\Setup_BF122019>set CMD_LINE_ARGS= 

C:\Users\Feldman Lab\code\Setup_BF122019>goto endInit 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PROG_HOME=C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.. 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PSEP=; 

C:\Users\Feldman Lab\code\Setup_BF122019>SET CMDLINE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  

C:\Users\Feldman Lab\code\Setup_BF122019>"C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  
19:48:37.181 [main] INFO  org.labrad.manager.Manager$ - registry location: C:\Users\Feldman Lab\.labrad\registry.sqlite, format=sqlite
19:48:37.321 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'HE-3-Cryostat'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\HE-3-Cryostat.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\HE-3-Cryostat.key
19:48:37.629 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'localhost'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\localhost.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\localhost.key
19:48:37.681 [main] INFO  org.labrad.manager.Manager$ - localhost: sha1=B4:1A:9C:92:98:7F:44:3F:1C:86:54:82:B5:0C:49:44:16:78:D5:1A
19:48:37.685 [main] INFO  org.labrad.manager.Manager$ - HE-3-Cryostat: sha1=07:03:D3:5E:49:B6:A8:18:01:63:B9:C8:0A:3E:EC:49:CF:AC:9E:95
19:48:38.477 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.557 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7682, tlsPolicy=STARTTLS
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7643, tlsPolicy=ON
19:48:40.933 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50281, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.435 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50325, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.535 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50328, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.536 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50329, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.585 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50332, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.588 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50331, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.602 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50333, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.640 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50334, local=/127.0.0.1:7682, isLocalConnection=true
19:48:42.651 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50336, local=/127.0.0.1:7682, isLocalConnection=true
19:48:43.144 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50338, local=/127.0.0.1:7682, isLocalConnection=true
19:48:43.156 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50339, local=/127.0.0.1:7682, isLocalConnection=true
19:48:43.230 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50340, local=/127.0.0.1:7682, isLocalConnection=true
19:48:44.282 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50406, local=/127.0.0.1:7682, isLocalConnection=true
19:48:50.101 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50417, local=/127.0.0.1:7682, isLocalConnection=true
19:49:25.810 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50466, local=/127.0.0.1:7682, isLocalConnection=true
19:50:18.186 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50472, local=/127.0.0.1:7682, isLocalConnection=true
19:50:31.979 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50476, local=/127.0.0.1:7682, isLocalConnection=true
19:52:20.649 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50486, local=/127.0.0.1:7682, isLocalConnection=true
19:52:20.730 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50487, local=/127.0.0.1:7682, isLocalConnection=true
19:52:20.830 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50488, local=/127.0.0.1:7682, isLocalConnection=true
19:52:28.631 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50493, local=/127.0.0.1:7682, isLocalConnection=true
19:52:31.177 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50497, local=/127.0.0.1:7682, isLocalConnection=true
19:52:35.822 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50498, local=/127.0.0.1:7682, isLocalConnection=true
19:52:45.903 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50499, local=/127.0.0.1:7682, isLocalConnection=true
19:55:52.836 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50504, local=/127.0.0.1:7682, isLocalConnection=true
20:00:04.978 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50530, local=/127.0.0.1:7682, isLocalConnection=true
20:00:06.912 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50531, local=/127.0.0.1:7682, isLocalConnection=true
20:00:12.112 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50532, local=/127.0.0.1:7682, isLocalConnection=true
20:00:19.799 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50533, local=/127.0.0.1:7682, isLocalConnection=true
20:20:32.007 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50556, local=/127.0.0.1:7682, isLocalConnection=true
20:50:32.005 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50595, local=/127.0.0.1:7682, isLocalConnection=true
21:20:32.005 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50624, local=/127.0.0.1:7682, isLocalConnection=true
21:21:14.777 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50629, local=/127.0.0.1:7682, isLocalConnection=true
21:21:26.868 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50630, local=/127.0.0.1:7682, isLocalConnection=true
21:50:32.025 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50670, local=/127.0.0.1:7682, isLocalConnection=true
22:20:32.004 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50710, local=/127.0.0.1:7682, isLocalConnection=true
22:50:31.975 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50735, local=/127.0.0.1:7682, isLocalConnection=true
23:14:09.624 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50766, local=/127.0.0.1:7682, isLocalConnection=true
23:14:25.401 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50767, local=/127.0.0.1:7682, isLocalConnection=true
23:20:31.990 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50783, local=/127.0.0.1:7682, isLocalConnection=true
23:50:32.000 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50810, local=/127.0.0.1:7682, isLocalConnection=true
00:20:32.025 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50844, local=/127.0.0.1:7682, isLocalConnection=true
00:50:32.041 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50879, local=/127.0.0.1:7682, isLocalConnection=true
01:20:31.941 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50919, local=/127.0.0.1:7682, isLocalConnection=true
01:50:32.300 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50951, local=/127.0.0.1:7682, isLocalConnection=true
02:20:32.007 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:50992, local=/127.0.0.1:7682, isLocalConnection=true
02:50:31.952 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51018, local=/127.0.0.1:7682, isLocalConnection=true
03:20:31.957 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51137, local=/127.0.0.1:7682, isLocalConnection=true
03:50:32.298 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51179, local=/127.0.0.1:7682, isLocalConnection=true
